丰县|320321|320300|豐縣
沛县|320322|320300|沛縣
铜山|320323|320300|銅山
睢宁|320324|320300|睢寧
新沂|320381|320300|新沂
邳州|320382|320300|邳州
其它|320383|320300|其它
常州|320400|320000|常州
天宁|320402|320400|天寧
钟楼|320404|320400|鐘樓
戚墅堰|320405|320400|戚墅堰
新北|320411|320400|新北
武进|320412|320400|武進
溧阳|320481|320400|溧陽
金坛|320482|320400|金壇
其它|320483|320400|其它
苏州|320500|320000|蘇州
沧浪|320502|320500|滄浪
平江|320503|320500|平江
金阊|320504|320500|金閶
虎丘|320505|320500|虎丘
吴中|320506|320500|吳中
相城|320507|320500|相城
姑苏|320508|320500|姑蘇
常熟|320581|320500|常熟
张家港|320582|320500|張家港
昆山|320583|320500|崑山
吴江|320584|320500|吳江
太仓|320585|320500|太倉
苏州工业园|320586|320500|蘇州工業園
新区|320594|320500|新區
园|320595|320500|園
其它|320596|320500|其它
南通|320600|320000|南通
崇川|320602|320600|崇川
港闸|320611|320600|港閘
通州|320612|320600|通州
海安|320621|320600|海安
如东|320623|320600|如東
启东|320681|320600|啟東
如皋|320682|320600|如皋
通州|320683|320600|通州
海门|320684|320600|海門
开发区|320693|320600|開發區
其它|320694|320600|其它
连云港|320700|320000|連雲港
连云|320703|320700|連雲
新浦|320705|320700|新浦
海州|320706|320700|海州
赣榆|320721|320700|贛榆
东海|320722|320700|東海
灌云|320723|320700|灌雲
灌南|320724|320700|灌南
其它|320725|320700|其它
淮安|320800|320000|淮安
清江浦|320802|320800|清江浦
淮安|320803|320800|淮安
淮阴|320804|320800|淮陰
清浦|320811|320800|清浦
涟水|320826|320800|漣水
洪泽|320829|320800|洪澤
盱眙|320830|320800|盱眙
金湖|320831|320800|金湖
其它|320832|320800|其它
盐城|320900|320000|鹽城
亭湖|320902|320900|亭湖
盐都|320903|320900|鹽都
响水|320921|320900|響水
滨海|320922|320900|濱海
阜宁|320923|320900|阜寧
射阳|320924|320900|射陽
建湖|320925|320900|建湖
东台|320981|320900|東台
大丰|320982|320900|大豐
其它|320983|320900|其它
扬州|321000|320000|揚州
广陵|321002|321000|廣陵
邗江|321003|321000|邗江
维扬|321011|321000|維揚
宝应|321023|321000|寶應
仪征|321081|321000|儀征
高邮|321084|321000|高郵
江都|321088|321000|江都
经济开发区|321092|321000|經濟開發區
其它|321093|321000|其它
镇江|321100|320000|鎮江
京口|321102|321100|京口
润州|321111|321100|潤州
丹徒|321112|321100|丹徒
丹阳|321181|321100|丹陽
扬中|321182|321100|揚中
句容|321183|321100|句容
其它|321184|321100|其它
泰州|321200|320000|泰州
海陵|321202|321200|海陵
高港|321203|321200|高港
兴化|321281|321200|興化
靖江|321282|321200|靖江
泰兴|321283|321200|泰興
姜堰|321284|321200|姜堰
其它|321285|321200|其它
宿迁|321300|320000|宿遷
宿城|321302|321300|宿城
宿豫|321311|321300|宿豫
沭阳|321322|321300|沭陽
泗阳|321323|321300|泗陽
泗洪|321324|321300|泗洪
其它|321325|321300|其它
浙江|330000|100000|浙江
杭州|330100|330000|杭州
上城|330102|330100|上城
下城|330103|330100|下城
江干|330104|330100|江乾
拱墅|330105|330100|拱墅
西湖|330106|330100|西湖
滨江|330108|330100|濱江
萧山|330109|330100|蕭山
余杭|330110|330100|餘杭
桐庐|330122|330100|桐廬
淳安|330127|330100|淳安
建德|330182|330100|建德
富阳|330183|330100|富陽
临安|330185|330100|臨安
其它|330186|330100|其它
宁波|330200|330000|寧波
海曙|330203|330200|海曙
江东|330204|330200|江東
江北|330205|330200|江北
北仑|330206|330200|北崙
镇海|330211|330200|鎮海
鄞州|330212|330200|鄞州
象山|330225|330200|象山
宁海|330226|330200|寧海
余姚|330281|330200|餘姚
慈溪|330282|330200|慈溪
奉化|330283|330200|奉化
其它|330284|330200|其它
温州|330300|330000|溫州
鹿城|330302|330300|鹿城
龙湾|330303|330300|龍灣
瓯海|330304|330300|甌海
洞头|330322|330300|洞頭
永嘉|330324|330300|永嘉
平阳|330326|330300|平陽
苍南|330327|330300|蒼南
文成|330328|330300|文成
泰顺|330329|330300|泰順
瑞安|330381|330300|瑞安
乐清|330382|330300|樂清
其它|330383|330300|其它
嘉兴|330400|330000|嘉興
南湖|330402|330400|南湖
秀洲|330411|330400|秀洲
嘉善|330421|330400|嘉善
海盐|330424|330400|海鹽
海宁|330481|330400|海寧
平湖|330482|330400|平湖
桐乡|330483|330400|桐鄉
其它|330484|330400|其它
湖州|330500|330000|湖州
吴兴|330502|330500|吳興
南浔|330503|330500|南潯
德清|330521|330500|德清
长兴|330522|330500|長興
安吉|330523|330500|安吉
其它|330524|330500|其它
绍兴|330600|330000|紹興
越城|330602|330600|越城
柯桥|330621|330600|柯橋
新昌|330624|330600|新昌
诸暨|330681|330600|諸暨
上虞|330682|330600|上虞
嵊州|330683|330600|嵊州
其它|330684|330600|其它
金华|330700|330000|金華
婺城|330702|330700|婺城
金东|330703|330700|金東
武义|330723|330700|武義
浦江|330726|330700|浦江
磐安|330727|330700|磐安
兰溪|330781|330700|蘭溪
义乌|330782|330700|義烏
东阳|330783|330700|東陽
永康|330784|330700|永康
其它|330785|330700|其它
衢州|330800|330000|衢州
柯城|330802|330800|柯城
衢江|330803|330800|衢江
常山|330822|330800|常山
开化|330824|330800|開化
龙游|330825|330800|龍遊
江山|330881|330800|江山
其它|330882|330800|其它
舟山|330900|330000|舟山
定海|330902|330900|定海
普陀|330903|330900|普陀
岱山|330921|330900|岱山
嵊泗|330922|330900|嵊泗
其它|330923|330900|其它
台州|331000|330000|台州
椒江|331002|331000|椒江
黄岩|331003|331000|黃岩
路桥|331004|331000|路橋
玉环|331021|331000|玉環
三门|331022|331000|三門
天台|331023|331000|天台
仙居|331024|331000|仙居
温岭|331081|331000|溫嶺
临海|331082|331000|臨海
其它|331083|331000|其它
丽水|331100|330000|麗水
莲都|331102|331100|蓮都
青田|331121|331100|青田
缙云|331122|331100|縉雲
遂昌|331123|331100|遂昌
松阳|331124|331100|松陽
云和|331125|331100|雲和
庆元|331126|331100|慶元
景宁|331127|331100|景寧
龙泉|331181|331100|龍泉
其它|331182|331100|其它
安徽|340000|100000|安徽
合肥|340100|340000|合肥
瑶海|340102|340100|瑤海
庐阳|340103|340100|廬陽
蜀山|340104|340100|蜀山
包河|340111|340100|包河
长丰|340121|340100|長豐
肥东|340122|340100|肥東
肥西|340123|340100|肥西
高新区|340151|340100|高新區
中|340191|340100|中
其它|340192|340100|其它
芜湖|340200|340000|蕪湖
镜湖|340202|340200|鏡湖
弋江|340203|340200|弋江
鸠江|340207|340200|鳩江
三山|340208|340200|三山
芜湖|340221|340200|蕪湖
繁昌|340222|340200|繁昌
南陵|340223|340200|南陵
其它|340224|340200|其它
蚌埠|340300|340000|蚌埠
龙子湖|340302|340300|龍子湖
蚌山|340303|340300|蚌山
禹会|340304|340300|禹會
淮上|340311|340300|淮上
怀远|340321|340300|懷遠
五河|340322|340300|五河
固镇|340323|340300|固鎮
其它|340324|340300|其它
淮南|340400|340000|淮南
大通|340402|340400|大通
田家庵|340403|340400|田家庵
谢家集|340404|340400|謝家集
八公山|340405|340400|八公山
潘集|340406|340400|潘集
凤台|340421|340400|鳳臺
其它|340422|340400|其它
寿县|340499|340400|壽縣
马鞍山|340500|340000|馬鞍山
金家庄|340502|340500|金家莊
花山|340503|340500|花山
雨山|340504|340500|雨山
博望|340506|340500|博望
当涂|340521|340500|當塗
其它|340522|340500|其它
淮北|340600|340000|淮北
杜集|340602|340600|杜集
相山|340603|340600|相山
烈山|340604|340600|烈山
濉溪|340621|340600|濉溪
其它|340622|340600|其它
铜陵|340700|340000|銅陵
铜官山|340702|340700|銅官山
狮子山|340703|340700|獅子山
铜官|340705|340700|銅官
郊区|340711|340700|郊區
义安|340721|340700|義安
其它|340722|340700|其它
枞阳|340799|340700|樅陽
安庆|340800|340000|安慶
迎江|340802|340800|迎江
大观|340803|340800|大觀
宜秀|340811|340800|宜秀
怀宁|340822|340800|懷寧
枞阳|340823|340800|樅陽
潜山|340824|340800|潛山
太湖|340825|340800|太湖
宿松|340826|340800|宿松
望江|340827|340800|望江
岳西|340828|340800|岳西
桐城|340881|340800|桐城
其它|340882|340800|其它
黄山|341000|340000|黃山
屯溪|341002|341000|屯溪
黄山|341003|341000|黃山
徽州|341004|341000|徽州
歙县|341021|341000|歙縣
休宁|341022|341000|休寧
黟县|341023|341000|黟縣
祁门|341024|341000|祁門
其它|341025|341000|其它
滁州|341100|340000|滁州
琅琊|341102|341100|瑯琊
南谯|341103|341100|南譙
来安|341122|341100|來安
全椒|341124|341100|全椒
定远|341125|341100|定遠
凤阳|341126|341100|鳳陽
天长|341181|341100|天長
明光|341182|341100|明光
其它|341183|341100|其它
阜阳|341200|340000|阜陽
颍州|341202|341200|潁州
颍东|341203|341200|潁東
颍泉|341204|341200|潁泉
临泉|341221|341200|臨泉
太和|341222|341200|太和
阜南|341225|341200|阜南
颍上|341226|341200|潁上
界首|341282|341200|界首
其它|341283|341200|其它
宿州|341300|340000|宿州
埇桥|341302|341300|埇橋
砀山|341321|341300|碭山
萧县|341322|341300|蕭縣
灵璧|341323|341300|靈璧
泗县|341324|341300|泗縣
其它|341325|341300|其它
巢湖|341400|340100|巢湖
居巢|341402|340100|居巢
庐江|341421|340100|廬江
无为|341422|340200|無為
含山|341423|340500|含山
和县|341424|340500|和縣
六安|341500|340000|六安
金安|341502|341500|金安
裕安|341503|341500|裕安
叶集|341504|341500|葉集
寿县|341521|341500|壽縣
霍邱|341522|341500|霍邱
舒城|341523|341500|舒城
金寨|341524|341500|金寨
霍山|341525|341500|霍山
其它|341526|341500|其它
亳州|341600|340000|亳州
谯城|341602|341600|譙城
涡阳|341621|341600|渦陽
蒙城|341622|341600|蒙城
利辛|341623|341600|利辛
其它|341624|341600|其它
池州|341700|340000|池州
贵池|341702|341700|貴池
东至|341721|341700|東至
石台|341722|341700|石台
青阳|341723|341700|青陽
其它|341724|341700|其它
宣城|341800|340000|宣城
宣州|341802|341800|宣州
郎溪|341821|341800|郎溪
广德|341822|341800|廣德
泾县|341823|341800|涇縣
绩溪|341824|341800|績溪
旌德|341825|341800|旌德
宁国|341881|341800|寧國
其它|341882|341800|其它
福建|350000|100000|福建
福州|350100|350000|福州
鼓楼|350102|350100|鼓樓
台江|350103|350100|台江
仓山|350104|350100|倉山
马尾|350105|350100|馬尾
晋安|350111|350100|晉安
闽侯|350121|350100|閩侯
连江|350122|350100|連江
罗源|350123|350100|羅源
闽清|350124|350100|閩清
永泰|350125|350100|永泰
平潭|350128|350100|平潭
福清|350181|350100|福清
长乐|350182|350100|長樂
其它|350183|350100|其它
厦门|350200|350000|廈門
思明|350203|350200|思明
海沧|350205|350200|海滄
湖里|350206|350200|湖里
集美|350211|350200|集美
同安|350212|350200|同安
翔安|350213|350200|翔安
其它|350214|350200|其它
莆田|350300|350000|莆田
城厢|350302|350300|城廂
涵江|350303|350300|涵江
荔城|350304|350300|荔城
秀屿|350305|350300|秀嶼
仙游|350322|350300|仙遊
其它|350323|350300|其它
三明|350400|350000|三明
梅列|350402|350400|梅列
三元|350403|350400|三元
明溪|350421|350400|明溪
清流|350423|350400|清流
宁化|350424|350400|寧化
大田|350425|350400|大田
尤溪|350426|350400|尤溪
沙县|350427|350400|沙縣
将乐|350428|350400|將樂
泰宁|350429|350400|泰宁
建宁|350430|350400|建寧
永安|350481|350400|永安
其它|350482|350400|其它
泉州|350500|350000|泉州
鲤城|350502|350500|鯉城
丰泽|350503|350500|豐澤
洛江|350504|350500|洛江
泉港|350505|350500|泉港
惠安|350521|350500|惠安
安溪|350524|350500|安溪
永春|350525|350500|永春
德化|350526|350500|德化
石狮|350581|350500|石獅
晋江|350582|350500|晉江
南安|350583|350500|南安
其它|350584|350500|其它
漳州|350600|350000|漳州
芗城|350602|350600|薌城
龙文|350603|350600|龍文
云霄|350622|350600|雲霄
漳浦|350623|350600|漳浦
诏安|350624|350600|詔安
长泰|350625|350600|長泰
东山|350626|350600|東山
南靖|350627|350600|南靖
平和|350628|350600|平和
华安|350629|350600|華安
龙海|350681|350600|龍海
其它|350682|350600|其它
南平|350700|350000|南平
延平|350702|350700|延平
顺昌|350721|350700|順昌
浦城|350722|350700|浦城
光泽|350723|350700|光澤
松溪|350724|350700|松溪
政和|350725|350700|政和
邵武|350781|350700|邵武
武夷山|350782|350700|武夷山
建瓯|350783|350700|建甌
建阳|350784|350700|建陽
其它|350785|350700|其它
龙岩|350800|350000|龍巖
新罗|350802|350800|新羅
长汀|350821|350800|長汀
永定|350822|350800|永定
上杭|350823|350800|上杭
武平|350824|350800|武平
连城|350825|350800|連城
漳平|350881|350800|漳平
其它|350882|350800|其它
宁德|350900|350000|寧德
蕉城|350902|350900|蕉城
霞浦|350921|350900|霞浦
古田|350922|350900|古田
屏南|350923|350900|屏南
寿宁|350924|350900|壽寧
周宁|350925|350900|周寧
柘荣|350926|350900|柘榮
福安|350981|350900|福安
福鼎|350982|350900|福鼎
其它|350983|350900|其它
江西|360000|100000|江西
南昌|360100|360000|南昌
东湖|360102|360100|東湖
西湖|360103|360100|西湖
青云谱|360104|360100|青雲譜
湾里|360105|360100|灣里
青山湖|360111|360100|青山湖
南昌|360121|360100|南昌
新建|360122|360100|新建
安义|360123|360100|安義
进贤|360124|360100|進賢
红谷滩新区|360125|360100|紅谷灘新區
经济技术开发区|360126|360100|經濟技術開發區
昌北|360127|360100|昌北
其它|360128|360100|其它
景德镇|360200|360000|景德鎮
昌江|360202|360200|昌江
珠山|360203|360200|珠山
浮梁|360222|360200|浮梁
乐平|360281|360200|樂平
其它|360282|360200|其它
萍乡|360300|360000|萍鄉
安源|360302|360300|安源
湘东|360313|360300|湘東
莲花|360321|360300|蓮花
上栗|360322|360300|上栗
芦溪|360323|360300|蘆溪
其它|360324|360300|其它
九江|360400|360000|九江
濂溪|360402|360400|濂溪
浔阳|360403|360400|潯陽
九江|360421|360400|九江
武宁|360423|360400|武寧
修水|360424|360400|修水
永修|360425|360400|永修
德安|360426|360400|德安
庐山|360427|360400|廬山
都昌|360428|360400|都昌
湖口|360429|360400|湖口
彭泽|360430|360400|彭澤
瑞昌|360481|360400|瑞昌
其它|360482|360400|其它
共青城|360483|360400|共青城
新余|360500|360000|新余
渝水|360502|360500|渝水
分宜|360521|360500|分宜
其它|360522|360500|其它
鹰潭|360600|360000|鷹潭
月湖|360602|360600|月湖
余江|360622|360600|余江
贵溪|360681|360600|貴溪
其它|360682|360600|其它
赣州|360700|360000|贛州
章贡|360702|360700|章貢
赣县|360721|360700|贛縣
信丰|360722|360700|信豐
大余|360723|360700|大餘
上犹|360724|360700|上猶
崇义|360725|360700|崇義
安远|360726|360700|安遠
龙南|360727|360700|龍南
定南|360728|360700|定南
全南|360729|360700|全南
宁都|360730|360700|寧都
于都|360731|360700|於都
兴国|360732|360700|興國
会昌|360733|360700|會昌
寻乌|360734|360700|尋烏
石城|360735|360700|石城
黄金|360751|360700|黃金
瑞金|360781|360700|瑞金
南康|360782|360700|南康
其它|360783|360700|其它
吉安|360800|360000|吉安
吉州|360802|360800|吉州
青原|360803|360800|青原
吉安|360821|360800|吉安
吉水|360822|360800|吉水
峡江|360823|360800|峽江
新干|360824|360800|新幹
永丰|360825|360800|永豐
泰和|360826|360800|泰和
遂川|360827|360800|遂川
万安|360828|360800|萬安
安福|360829|360800|安福
永新|360830|360800|永新
井冈山|360881|360800|井岡山
其它|360882|360800|其它
宜春|360900|360000|宜春
袁州|360902|360900|袁州
奉新|360921|360900|奉新
万载|360922|360900|萬載
上高|360923|360900|上高
宜丰|360924|360900|宜豐
靖安|360925|360900|靖安
铜鼓|360926|360900|銅鼓
丰城|360981|360900|豐城
樟树|360982|360900|樟樹
高安|360983|360900|高安
其它|360984|360900|其它
抚州|361000|360000|撫州
临川|361002|361000|臨川
南城|361021|361000|南城
黎川|361022|361000|黎川
南丰|361023|361000|南豐
崇仁|361024|361000|崇仁
乐安|361025|361000|樂安
宜黄|361026|361000|宜黃
金溪|361027|361000|金溪
资溪|361028|361000|資溪
东乡|361029|361000|東鄉
广昌|361030|361000|廣昌
其它|361031|361000|其它
上饶|361100|360000|上饒
信州|361102|361100|信州
上饶|361121|361100|上饒
